relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/regular_4x4_sar.png,regular_4x4_sar.png,.png,188456,bdc5af974109c72a8e28bd6533f9aad379d3390e0aeca95f8e747456aa57c4ff,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/star_16_sar.png,star_16_sar.png,.png,197217,61dc00c7b9c458c93ebf45abb401f408cda5ce887e5d5c21fbc198a834c36772,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/four_aircraft_7x7_to16_pair.png,four_aircraft_7x7_to16_pair.png,.png,278474,14dbd631221da183a4aff9b9bce18b2468dd0de83d95a91fa4a9775c7767bbae,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/freedom_study_results.mat,freedom_study_results.mat,.mat,71424,dd6ccbf6cd2f60a305d0da01e36c9f264ba57d30866b87569035f132aa13491a,sample_data,compact MATLAB input or result snapshot,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/freedom_summary.csv,freedom_summary.csv,.csv,306,dfa78709849222cbfe359955be5d140258fc88ddf496ce0e5ac8133864b439a7,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/harmonic_suppression_compare.png,harmonic_suppression_compare.png,.png,128353,0432a400232d8d7e97634fa16f91c1a311f743712ea2cb0f0a038ac56070809f,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/physical_array_comparison.csv,physical_array_comparison.csv,.csv,311,6245212dc5f589e865621b3757067144f6cdd9e7bc81063c14c70d8cd4651179,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/physical_supercell_4x4.png,physical_supercell_4x4.png,.png,162979,597401f42688649bea1bff28236e5a5cc2eed8f9e80b10cf2c75ab0f39cc60ad,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/physical_supercell_5x5.png,physical_supercell_5x5.png,.png,201891,cb6d34b7a4ce263406b9ea8ad830b17924fd8df7e015e2d39220b5a6b0e49a6a,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/physical_supercell_7x7.png,physical_supercell_7x7.png,.png,188507,4da939bc2b8fe2a90d824aedf314e62f185cac9adb3b27da18cc265547ed9faf,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/physical_supercells_compare.png,physical_supercells_compare.png,.png,207923,854545c23af2f9fa2b002ea0b1ea9469666646d1f848532bef8ec57b0e0f0466,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1to1_pair.png,single_1to1_pair.png,.png,147593,0e2cf997f40b5f5fded1cada4a485205865afd1f08c9d0f89bb3c7a9f99e10a7,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1to2_pair.png,single_1to2_pair.png,.png,154567,14438b42819543873b220f34f79e445215597cd69886bbb17f99104b052cf922,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1to3_pair.png,single_1to3_pair.png,.png,158775,cb4eb543f257e5c010940ffcddf3caf0267baada8728cb6f215b18e16c117a66,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1to4_pair.png,single_1to4_pair.png,.png,162517,d0c2b54d3a6ea823a5ec25207d274b7d0bbbd24cb0e713554b5adecf3b47b1b6,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1to5_pair.png,single_1to5_pair.png,.png,160025,a9ccfa4c9e8c7993f57074ec818efbaeacbc9367fe1c1229f93bbde9dffe4829,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1to9_pair.png,single_1to9_pair.png,.png,152552,6bbb3253547c8db0dc4f102c040c9f0b7aa3e928254ab24e98ff0ae422660757,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1toN_budget.csv,single_1toN_budget.csv,.csv,444,15e0295a3cc8406ff91147d688d51a59a591337d19ae07e140d7ad4da66b28e9,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/single_1toN_overview.png,single_1toN_overview.png,.png,263640,2b7cda2618cf139fe0f57d4b0a4181be24bb83754f9c16beb0e4e6316f4656b2,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_freedom_study/two_aircraft_line_freedom.png,two_aircraft_line_freedom.png,.png,185831,49f9f2449f3de43e65d74aeba316aa2e722c6dccc34e2feb08ffb6c5a3eb4cf7,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/arbitrary_arrow_pair.png,arbitrary_arrow_pair.png,.png,234824,87bdb8778128b512b66f7f82323a56401e305ab88f310cbe640bb6a8f136ff2c,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/arbitrary_heart_pair.png,arbitrary_heart_pair.png,.png,230397,2083ed7eccb48271d9e846eb9885ba3f9ce6228b5e48f99c4370cfaafe395963,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/arbitrary_phone_pair.png,arbitrary_phone_pair.png,.png,232483,2d629f7d81ec1a1d620154ff3ef195b1ceb6938ddbe5457660ce2c1c36037a3a,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/shape_arrow_7x7_tiles.csv,shape_arrow_7x7_tiles.csv,.csv,1847,6fadfc6f39d0f4a2916d1672f0568daae12d4e146f7f116ed16418bf40cd2ea1,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/shape_arrow_channels.csv,shape_arrow_channels.csv,.csv,1176,bb82fd1cdbfdd04c5eb21033af1f7890ed5aacdfd5ce56cd330b682f917a9a37,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/shape_heart_7x7_tiles.csv,shape_heart_7x7_tiles.csv,.csv,1853,c9626883640c96a33334b7990895a04a447f80637d1f02de5c2adc300454d1a5,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/shape_heart_channels.csv,shape_heart_channels.csv,.csv,1278,76be28a1d0052fae483b3a85d0511f2e929ff07ddf71db4e275903c8b9355878,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/shape_phone_7x7_tiles.csv,shape_phone_7x7_tiles.csv,.csv,1908,47fee69d4d3af559c583692cb28808deda30de45862ef46811dc88b8d3153450,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/shape_phone_channels.csv,shape_phone_channels.csv,.csv,1201,ab2017698fd0fe71150459b40e7aab7d2fca4e4696b7673316625f9ad7c9fca5,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to16_channels.csv,single_1to16_channels.csv,.csv,727,13f1bc6213649ae037f147ea9442b2d3d09e84bf71c0df7e729b2fbf987f9325,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to16_outer_4x4_tiles.csv,single_1to16_outer_4x4_tiles.csv,.csv,630,3ad663b1c3a2b66c66462b70001a590c8fb9d4d92d9311553ecc1e2c3e92052b,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to1_channels.csv,single_1to1_channels.csv,.csv,166,450cc4ef20086efd7a0b8bd0d46db884ae33f1888291125596560dbd2a79d57f,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to1_outer_4x4_tiles.csv,single_1to1_outer_4x4_tiles.csv,.csv,591,62e1d945be709b71a989aaa33190d5c715e07cf565fbede4739f1cfa469459be,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to2_channels.csv,single_1to2_channels.csv,.csv,206,9dad196077a8bae44c02faa8a4ff6660d472bf4d0cff4c12cbd7a3a909092dae,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to2_outer_4x4_tiles.csv,single_1to2_outer_4x4_tiles.csv,.csv,599,7a499ec22f1d093fdbc7b7dd17c52e77c71413d802f0df409b4b4ae0ea24a9b4,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to3_channels.csv,single_1to3_channels.csv,.csv,241,ea5bce057bf4b95e86a359a144424b511a31a4edbe4fd5c5a0a675f4ef3d8980,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to3_outer_5x5_tiles.csv,single_1to3_outer_5x5_tiles.csv,.csv,888,7cec417c4c415eabdc56342e0e8dbbefd3bddf262076731d2192096fb5fb50eb,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to4_channels.csv,single_1to4_channels.csv,.csv,292,084e7fdfa9a95efb6ce2e863549b41185d5c0de7bb2c9dc471251bb7a8ac7c87,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to4_outer_4x4_tiles.csv,single_1to4_outer_4x4_tiles.csv,.csv,607,bbc113a7fea561b18eb796dc9db908369fd2d4166e86c0c9fb654efe69246ae6,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to5_channels.csv,single_1to5_channels.csv,.csv,259,290d71be8923b2b2c86d6911c6915c9aaf36b12d767aca0c28a2cee1f2d00924,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to5_outer_5x5_tiles.csv,single_1to5_outer_5x5_tiles.csv,.csv,889,ca4171f981d924980afc2cda5dbd08efc41bb2b2b92dfe3c10daf5bef988e093,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to9_channels.csv,single_1to9_channels.csv,.csv,545,d308207b99bb5d683376e9c73b0d23e3d537e0dba7808f212933c0b9c9ab1953,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/control_tables/single_1to9_outer_7x7_tiles.csv,single_1to9_outer_7x7_tiles.csv,.csv,1682,f99012eee7c6d8e7c08c30b1772ae5240bba0d6c4e6d0fb282a74182fb9eb256,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/four_aircraft_7x7_to16_pair.png,four_aircraft_7x7_to16_pair.png,.png,266146,cd5179af4a56ceadb2cfa80b4ba221be2796214d94fde0cbc834008c59eac845,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/full_array_freedom_results.mat,full_array_freedom_results.mat,.mat,175128,b19ba13bf4e83e9a772b6a1baef7b87d3f9b25f37f9a4f942fdeb01cab3734b9,sample_data,compact MATLAB input or result snapshot,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/harmonic_suppression_compare.png,harmonic_suppression_compare.png,.png,112931,dd4a438fb7718dbd92137dc43a17fb775174c6f1cd46e9810685c0a4ab1fe053,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/physical_4x4_system_pair.png,physical_4x4_system_pair.png,.png,218003,e4b258f357be6215da40c1a363f82d6e263e12e2ca2e6c91bde1e53d08c11ea3,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_array_exact/physical_5x5_system_pair.png,physical_5x5_system_pair.png,.png,243263,88c45fc826d0aaf0e396729b2333b3784420d9ac7ef41561f2de885e4e731b44,result_image,rendered simulation/result/reference image,current,false,true,true,
